"RegionName","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"Bend, OR",0.9496,0.9468,0.9506,0.9505,0.9442,0.9402,0.9464,0.95,0.9574,0.9656,0.9737,0.9745,0.9798,0.9809,0.9797,0.9806,0.9759,0.9796,0.98,0.9794,0.976,0.9754,0.9791,0.9796,0.9783,0.9766,0.9788,0.987,0.9895,0.982,0.9802,0.9795,0.9815,0.9796,0.977,0.9727,0.9751,0.9775,0.9816,0.984,0.9814,0.9762,0.9813,0.9863,0.9881,0.9871,0.9832,0.9786,0.9839,0.9841,0.9803,0.9807,0.9798,0.9861,0.9928,0.9922,0.9922,0.9942,0.9918,0.987,0.9823,0.9792,0.9772,0.9777,0.9784,0.9823,0.9842,0.9859,0.9865,0.9859,0.9865,0.9865,0.9839,0.9813
"Kahului, HI",0.9408,0.9447,0.936,0.9317,0.9289,0.9448,0.9448,0.9482,0.9498,0.946,0.9404,0.9517,0.9576,0.9487,0.9478,0.9593,0.9565,0.9548,0.9436,0.9458,0.9466,0.9714,0.9785,0.9756,0.9623,0.9531,0.9537,0.9593,0.9612,0.9594,0.9521,0.9504,0.9449,0.9568,0.9638,0.9621,0.9683,0.9642,0.96,0.9406,0.9433,0.937,0.9361,0.949,0.955,0.9553,0.9539,0.9545,0.9577,0.9645,0.9648,0.9607,0.9555,0.9608,0.9592,0.9541,0.9607,0.9623,0.9657,0.9703,0.9702,0.9676,0.9655,0.9624,0.9632,0.9656,0.9659,0.9661,0.9665,0.9629,0.9616,0.9662,0.974,0.9753
"State College, PA",0.9696,,0.9617,,0.9657,0.9741,0.965,0.961,0.9627,0.9677,0.9624,0.9602,0.9586,0.9711,0.9671,,0.9747,0.9648,0.9764,0.9795,0.9784,0.9702,0.9615,0.9658,0.9665,0.965,0.9665,0.9584,0.9566,0.9615,0.9701,0.9742,0.9742,0.9772,0.9752,0.9679,0.9687,0.9614,0.9624,0.9667,0.9655,0.9698,0.9742,0.9735,0.9726,0.9725,0.9756,0.9765,0.9785,0.971,0.9718,0.9733,0.9736,0.9779,0.9789,0.979,0.9818,0.9814,0.9789,0.9759,0.9779,0.9698,0.9685,0.9741,0.9733,0.9742,0.9718,0.9746,0.9755,0.9774,0.9781,0.9762,0.977,0.9714
"Hanford, CA",0.923,0.864,,0.9022,,0.8855,0.9101,0.9262,0.9394,0.964,0.9744,0.9685,0.9616,0.9595,0.988,0.9998,0.9755,0.9811,0.9919,1,0.9881,0.9672,0.9769,0.9865,0.9925,0.9787,0.9688,0.969,0.9726,0.9759,0.965,0.9703,0.9741,0.9719,0.973,0.9737,0.9753,0.9782,0.9807,0.9736,0.9624,0.9693,0.9865,0.9953,0.9987,0.9995,0.9957,0.9957,0.9887,0.9933,0.9973,1,1,1,1,1,1,0.9919,0.987,0.9764,0.9786,0.9812,0.9874,0.9781,0.9793,0.9819,0.9825,0.9826,0.9833,0.9799,0.984,0.983,0.9916,0.9893
"Burlington, NC",0.9523,0.9525,0.9506,0.9565,0.9511,0.961,0.9656,0.9534,0.9367,0.9352,0.9519,0.9564,0.9562,0.9646,0.9689,0.969,0.9576,0.9587,0.9687,0.9664,0.9629,0.9553,0.9438,0.9511,0.9521,0.9549,0.9529,0.9511,0.9461,0.939,0.9521,0.9584,0.9627,0.9588,0.9642,0.9585,0.9537,0.9557,0.958,0.9442,0.9485,0.9497,0.9563,0.9669,0.9674,0.9711,0.9661,0.9575,0.9552,0.9548,0.9521,0.953,0.9565,0.9607,0.9659,0.9655,0.9686,0.9672,0.9702,0.9698,0.9643,0.96,0.9588,0.9548,0.9544,0.9617,0.9706,0.9718,0.9676,0.9681,0.9725,0.9692,0.9688,0.9564
"Madera, CA",0.9249,0.9111,0.9089,0.9253,0.9478,0.9527,0.9414,0.9507,0.9621,0.9628,0.9805,0.9936,1.0002,1.0004,1.0003,1.0001,0.9952,0.993,0.983,0.9668,0.9653,0.965,0.9641,0.9678,0.9619,0.9497,0.9664,0.9692,0.9764,0.9713,0.9727,0.9709,0.97,0.9703,0.9853,0.9916,0.9824,0.9742,0.9698,0.9622,0.9598,0.9672,0.9799,0.9857,0.981,0.9834,0.9838,0.9773,0.9808,0.983,0.9925,0.9975,0.9889,0.9873,0.9932,0.9969,0.9989,0.9943,0.9874,0.9922,0.9882,0.9803,0.9764,0.969,0.972,0.9758,0.9772,0.9834,0.9914,0.9845,0.9842,0.9849,0.9812,0.9809
"Grand Junction, CO",0.9702,0.9681,0.963,0.958,0.9598,0.9654,0.9617,0.9657,0.9659,0.9673,0.964,0.9629,0.9683,0.9711,0.9649,0.9619,0.9587,0.9614,0.9671,0.9661,0.9656,0.9623,0.9691,0.971,0.9704,0.9646,0.9564,0.9605,0.9658,0.9666,0.9667,0.966,0.966,0.9649,0.9669,0.9712,0.9705,0.9705,0.9668,0.9648,0.9688,0.975,0.9765,0.9772,0.9811,0.9833,0.985,0.9851,0.9845,0.986,0.9831,0.9808,0.9803,0.9835,0.9818,0.9785,0.9765,0.9775,0.9792,0.9792,0.9751,0.9728,0.9726,0.9736,0.9752,0.9785,0.9773,0.9786,0.9792,0.9801,0.9802,0.9796,0.9764,0.974
"Springfield, OH",0.9464,0.9401,0.8971,0.8861,0.8885,0.881,0.9116,0.9364,0.9434,0.934,0.9422,0.9374,0.9414,0.9576,0.9571,0.9663,0.9602,0.9533,0.9549,0.9486,0.9555,0.9582,0.9619,0.9516,0.9452,0.9435,0.9345,0.9353,0.9416,0.9472,0.9518,0.9485,0.9457,0.9505,0.9531,0.9543,0.9545,0.9553,0.9534,0.9439,0.9492,0.9449,0.9474,0.9521,0.9645,0.9697,0.9633,0.9643,0.9648,0.9637,0.9609,0.9566,0.9576,0.9563,0.9557,0.9622,0.9695,0.9681,0.9649,0.9569,0.9615,0.9631,0.965,0.961,0.964,0.9582,0.9647,0.9717,0.9734,0.9683,0.9711,0.9705,0.9694,0.9675
"Vero Beach, FL",0.907,0.8985,0.8942,0.8992,0.893,0.891,0.882,0.8976,0.8908,0.8963,0.9104,0.9192,0.925,0.9104,0.9129,0.9138,0.9293,0.9292,0.9309,0.9325,0.9345,0.9296,0.9395,0.9438,0.9364,0.9262,0.9187,0.9183,0.9218,0.9223,0.9161,0.9246,0.9236,0.9182,0.9255,0.9273,0.9293,0.9276,0.9305,0.9322,0.9294,0.9292,0.9325,0.9321,0.9352,0.9414,0.9401,0.94,0.9439,0.9413,0.9434,0.947,0.9471,0.942,0.9416,0.9466,0.9522,0.9537,0.9531,0.9521,0.9533,0.9538,0.9528,0.9508,0.9515,0.9509,0.9504,0.952,0.955,0.9589,0.9598,0.959,0.9561,0.9569
"Morristown, TN",0.9326,0.9332,0.9265,0.9047,0.9061,0.9121,0.911,0.9204,0.9307,0.9322,0.9307,0.943,0.9438,0.9468,0.9385,0.9415,0.9419,0.9387,0.9418,0.9414,0.9396,0.9401,0.9339,0.9214,0.9211,0.9178,0.9233,0.9195,0.9228,0.9395,0.9444,0.9484,0.9437,0.9458,0.9436,0.9403,0.937,0.9341,0.9313,0.9317,0.9381,0.9358,0.9426,0.9401,0.9419,0.9399,0.9466,0.9543,0.9512,0.9463,0.9437,0.9386,0.9467,0.9446,0.9472,0.9469,0.9574,0.9537,0.9536,0.9538,0.9502,0.9448,0.9467,0.9424,0.9467,0.9513,0.9522,0.9599,0.9558,0.9567,0.9522,0.9574,0.9599,0.9628
"Napa, CA",0.9356,0.9242,0.9362,0.9488,0.9584,0.9697,0.9687,0.9705,0.977,0.9662,0.978,0.9808,0.9793,0.983,0.993,0.9986,0.9921,0.9945,0.9976,0.9989,0.9906,0.9829,0.9799,0.9741,0.9751,0.9717,0.9758,0.9732,0.968,0.9677,0.9715,0.9712,0.9773,0.978,0.9844,0.9859,0.9913,0.9886,0.994,0.9978,0.9909,0.9798,0.9794,0.9815,0.9847,0.9918,0.9974,0.9896,0.9892,0.9944,0.9953,0.9974,0.9989,1,1.0094,1.0066,1.0041,1.0009,1.0004,0.9964,0.9916,0.9948,0.9957,0.9888,0.9926,0.9934,0.9944,0.9917,0.9931,0.9912,0.9953,0.9913,0.985,0.9816
"Battle Creek, MI",0.9255,0.9026,0.8968,0.9159,0.925,0.915,0.8982,0.9125,0.9309,0.9229,0.9285,0.9452,0.9495,0.9391,0.9329,0.9404,0.9484,0.9265,0.9194,0.9331,0.9484,0.9518,0.946,0.9458,0.9445,0.9457,0.9446,0.9471,0.9483,0.9477,0.9506,0.952,0.9572,0.9494,0.9432,0.945,0.9416,0.949,0.9392,0.9355,0.938,0.9344,0.9325,0.9408,0.9452,0.9539,0.9543,0.9559,0.9542,0.9543,0.9557,0.9419,0.946,0.9421,0.9544,0.9544,0.957,0.9492,0.9491,0.9548,0.9598,0.958,0.9519,0.949,0.9418,0.9431,0.9454,0.9449,0.9503,0.9603,0.9631,0.9579,0.9497,0.9561
"Flagstaff, AZ",0.9374,0.93,0.9367,0.9434,0.9283,0.9246,0.9155,0.9221,0.9265,0.9452,0.95,0.9512,0.9559,0.9515,0.9466,0.9341,0.93,0.9392,0.9489,0.957,0.9615,0.9652,0.9625,0.9594,0.9628,0.9632,0.9483,0.9492,0.9497,0.9559,0.9555,0.9597,0.9642,0.9589,0.9565,0.9597,0.9596,0.9571,0.9532,0.9604,0.9543,0.9538,0.9591,0.9623,0.9622,0.9641,0.973,0.9752,0.9691,0.968,0.9682,0.9709,0.9808,0.978,0.981,0.978,0.9765,0.9764,0.9729,0.974,0.971,0.9692,0.9665,0.9671,0.9665,0.9752,0.9746,0.977,0.9755,0.9707,0.9708,0.9678,0.9699,0.967
"Pittsfield, MA",0.9366,0.951,0.9436,0.9233,0.9201,,0.9285,0.924,0.9359,0.9459,0.9439,0.9439,0.9389,0.9417,0.944,0.9465,0.9319,0.9274,0.9362,0.9383,0.9383,0.9375,0.9387,0.9385,0.9351,0.9295,0.9298,0.9353,0.925,0.9207,0.921,0.9283,0.9379,0.947,0.9467,0.9363,0.9349,0.9336,0.9299,0.9276,0.9245,0.9289,0.9219,0.932,0.9452,0.9414,0.9395,0.9371,0.9397,0.9341,0.9249,0.9278,0.9318,0.9324,0.9261,0.9355,0.9484,0.9586,0.9595,0.9511,0.943,0.9454,0.9379,0.9298,0.9266,0.9395,0.9431,0.9503,0.9496,0.9533,0.9496,0.9368,0.9459,
"Glens Falls, NY",0.951,0.9453,0.949,0.9499,0.9566,0.9576,0.947,0.9409,0.9437,0.9482,0.9532,0.9467,0.9492,0.9536,0.956,0.9471,0.9448,0.9578,0.9616,0.9645,0.9609,0.9577,0.9519,0.9474,0.9409,0.9405,0.9459,0.9482,0.9373,0.9394,0.9366,0.9379,0.9413,0.9462,0.9479,0.9458,0.9498,0.9518,0.9576,0.9484,0.9506,0.9447,0.9519,0.9529,0.9586,0.9572,0.958,0.9638,0.964,0.9559,0.9518,0.9567,0.9613,0.9563,0.9584,0.958,0.9619,0.9602,0.957,0.9569,0.9539,0.9556,0.9635,0.9696,0.9597,0.9555,0.9537,0.9617,0.9615,0.9662,0.9629,0.9623,0.9531,
"Salisbury, MD",0.9552,0.9528,0.9466,0.9521,0.9581,0.9531,0.9377,0.9325,0.9382,0.9551,0.943,0.9356,0.9347,0.9583,0.9675,0.9856,0.9803,0.9677,0.9668,0.963,0.9689,0.9654,0.9612,0.9498,0.9533,0.9548,0.9532,0.9433,0.9636,0.9506,0.9483,0.9471,0.9466,0.9416,0.9378,0.9491,0.9543,0.9449,0.9364,0.9364,0.9174,0.9308,0.9372,0.9463,0.9524,0.9515,0.9426,0.94,0.9397,0.9335,0.9472,0.9485,0.9488,0.9568,0.9554,0.9631,0.9657,0.9672,0.9666,0.9618,0.9636,0.9583,0.9554,0.9569,0.9753,0.977,0.9764,0.9726,0.9752,0.9691,0.9682,0.9749,0.9654,0.9655
"Mount Vernon, WA",0.9583,0.9523,0.9502,0.943,0.937,0.9418,0.9506,0.9581,0.9554,0.9625,0.9584,0.9662,0.969,0.9655,0.955,0.9484,0.9572,0.9615,0.9656,0.9653,0.9651,0.9658,0.9596,0.9599,0.9689,0.968,0.961,0.9638,0.9615,0.9547,0.9586,0.9623,0.9599,0.9621,0.9619,0.9662,0.9553,0.9586,0.9537,0.9539,0.9553,0.9593,0.9665,0.9724,0.9788,0.976,0.9676,0.9679,0.9705,0.967,0.97,0.9715,0.9754,0.9707,0.9749,0.9778,0.9823,0.982,0.9818,0.9832,0.9769,0.9728,0.9733,0.9704,0.9669,0.9774,0.9798,0.9836,0.9823,0.9848,0.985,0.9809,0.9825,0.9824
"Cleveland, TN",0.9438,0.9221,0.9083,0.8922,0.9049,0.9198,0.9233,0.9339,0.9514,0.9608,0.9568,0.9617,0.9701,0.9653,0.949,0.9426,0.9322,0.9398,0.9474,0.9568,0.9527,0.9515,0.9457,0.9401,0.9441,0.9396,0.9365,0.9311,0.9402,0.9486,0.9554,0.9478,0.9541,0.9526,0.9538,0.9539,0.9507,0.9586,0.9604,0.9469,0.9484,0.9471,0.952,0.9572,0.9581,0.9542,0.9573,0.9543,0.9614,0.9554,0.9547,0.9633,0.964,0.9635,0.9676,0.9634,0.9684,0.9646,0.9659,0.9662,0.963,0.9618,0.9583,0.9534,0.9514,0.9578,0.9613,0.9713,0.9706,0.9684,0.9654,0.9701,0.9751,0.972
"Jackson, TN",0.9529,0.9547,0.9552,0.9556,0.9489,0.9381,0.9367,0.9406,0.9435,0.9498,0.9558,0.9617,0.9558,0.9604,0.9569,0.9475,0.9511,0.9566,0.9553,0.9548,0.9529,0.9583,0.9431,0.951,0.9588,0.9679,0.9614,0.9531,0.9423,0.9331,0.9399,0.9498,0.9529,0.9506,0.954,0.9519,0.9488,0.9479,0.9518,0.9573,0.9475,0.9385,0.9406,0.951,0.9602,0.9625,0.9597,0.9669,0.9624,0.9592,0.9511,0.9445,0.9346,0.9462,0.9542,0.9635,0.9651,0.9667,0.9621,0.9621,0.9683,0.964,0.9532,0.9518,0.9549,0.9545,0.9522,0.96,0.9653,0.9726,0.9725,0.9701,0.9689,0.9603
"Bay City, MI",0.936749399519616,0.912,0.8474,,0.6834,0.7405,0.8284,0.8929,0.9099,0.9003,0.9104,0.9333,0.9417,0.9633,0.985,0.926,0.9211,0.9487,0.9564,0.9573,0.9583,0.9563,0.9227,0.9395,0.9303,0.9442,0.9427,0.9412,0.94,0.9513,0.934,0.9317,0.9434,0.9629,0.9766,0.9592,0.9293,0.9206,0.9303,0.9328,0.9289,0.9137,0.9173,0.9195,0.9567,0.9705,0.9753,0.9509,0.9524,0.945,0.9527,0.9181,0.9292,0.9378,0.9426,0.9413,0.9483,0.9516,0.9502,0.9536,0.9517,0.9469,0.9362,0.9509,0.949,0.9522,0.957,0.9568,0.958,0.959,0.975,0.9678,0.9635,0.9489
"Sumter, SC",0.9718,0.9681,0.9588,0.9429,0.951,0.9597,0.9668,0.9687,0.9715,0.9708,0.9704,0.9733,0.9728,0.9781,0.9701,0.9728,0.9651,0.9642,0.9684,0.967,0.96,0.9657,0.9679,0.9704,0.9672,0.9661,0.9695,0.9664,0.9582,0.968,0.9604,0.9611,0.9679,0.9721,0.9683,0.9655,0.9493,0.945,0.9529,0.9615,0.9692,0.964,0.956,0.9546,0.9603,0.9643,0.9674,0.9691,0.9599,0.9631,0.9564,0.9582,0.9599,0.9535,0.9609,0.9667,0.9636,0.9655,0.966,0.9715,0.9728,0.9706,0.9621,0.9567,0.9652,0.9674,0.9678,0.9664,0.9701,0.9712,0.9723,0.9731,0.9652,0.9684
"Cumberland, MD",0.9303,0.924,0.9288,0.9434,0.906,0.9073,0.9306,0.9587,0.9548,0.9658,0.9598,0.9514,0.9517,0.9477,0.9573,0.9618,0.9051,0.9201,0.9334,0.9557,0.9582,0.9078,0.9167,0.9292,0.9434,0.9399,0.9132,0.9245,0.9115,0.9145,0.9158,0.927,0.9345,0.9429,0.952,0.9236,0.9153,0.9275,0.9074,0.924,0.905,0.8906,0.8944,0.9246,0.9413,0.9167,0.9188,0.918,0.9111,0.9208,0.9303,0.9401,0.9435,0.9509,0.9525,0.954,0.9397,0.9447,0.9287,0.9354,0.9388,0.9318,0.9264,0.9321,0.9324,0.9363,0.9184,0.9355,0.9456,0.956,0.953,0.9533,0.9572,0.9479
"Corvallis, OR",0.9718,0.9579,0.9615,0.9478,0.9586,0.9472,0.9537,0.9574,0.9638,0.9678,0.9707,0.9745,0.9774,0.9764,0.9725,0.9669,0.9684,0.9712,0.9698,0.9715,0.9741,0.974,0.9671,0.9652,0.969,0.9664,0.9613,0.9614,0.9595,0.9633,0.9683,0.9714,0.9721,0.974,0.974,0.9743,0.9702,0.9726,0.971,0.9716,0.9752,0.9825,0.9835,0.986,0.9824,0.9837,0.9797,0.9807,0.9803,0.9792,0.9751,0.9712,0.971,0.9761,0.9774,0.9837,0.9888,0.9899,0.9868,0.982,0.9833,0.9826,0.9832,0.9787,0.9779,0.9781,0.981,0.9819,0.9845,0.9873,0.985,0.9841,0.9904,0.9896
"Kapaa, HI",,,0.851965065502183,,,,0.934139784946237,,,0.891891891891892,,0.9076,0.929,0.9315,0.9208,0.9393,,,0.918518518518519,0.913,0.9379,0.9304,0.9286,,0.9648,0.9479,0.9441,0.9548,,0.9923,0.9885,0.9553,0.9149,0.9133,0.9406,0.9526,0.9575,0.9524,0.9414,0.9244,0.9208,0.9217,,0.9532,0.9269,0.9424,,0.9709,0.9673,0.9644,0.9561,0.9472,0.9533,0.9574,0.9603,0.9633,0.958,0.9687,0.9654,0.9638,0.9627,0.9648,0.962,0.9604,0.9602,0.9512,0.9541,0.9539,0.9535,0.9545,0.9677,0.9586,0.957,
"Carson City, NV",0.9559,0.957,0.9247,0.9331,0.9351,0.9436,0.9594,0.9593,0.961,0.9666,0.9852,0.9717,0.977,0.9762,0.9816,0.9752,0.9634,0.959,0.9599,0.9778,0.977,0.9775,0.9738,0.9741,0.9701,0.9781,0.9763,0.9655,0.9655,0.9683,0.9719,0.9606,0.9599,0.9621,0.9719,0.9663,0.958,0.9757,0.9761,0.9811,0.9788,0.9764,0.9679,0.9658,0.9713,0.9749,0.9797,0.9905,0.9885,0.9781,0.9864,0.9944,0.9894,0.9903,0.9892,0.995,0.9982,1,0.997,0.9979,0.987,0.9875,0.9845,0.9792,0.9747,0.9704,0.972,0.9776,0.982,0.9845,0.9821,0.9816,0.9804,0.9762
