"RegionName","State","Metro","CountyName","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"Sacramento","CA","Sacramento","Sacramento",0.9733,0.9755,0.9763,0.9734,0.9735,0.9746,0.985,0.995,0.9996,1.0004,1.0012,1.006,1.008,1.0067,1.0132,1.0081,1.0078,1.0036,1.0016,1.0001,1.0002,0.9984,0.9988,0.9994,0.99,0.9806,0.9788,0.9772,0.9794,0.9778,0.9851,0.9847,0.9874,0.9868,0.9871,0.9883,0.9876,0.9898,0.9878,0.9863,0.9853,0.9926,0.9979,1,1.0002,1.0003,1.0028,1.0026,1.0032,1.0046,1.0037,1.0042,1.0057,1.008,1.0107,1.006,1.0034,1.0036,1.0052,1.0028,1.0009,1,1,1,1,1,1,1,1,1,0.9988,0.9965,0.9961,0.998
"Virginia Beach","VA","Virginia Beach","Virginia Beach City",0.9725,0.9684,0.9669,0.9666,0.9692,0.9714,0.9727,0.9752,0.9779,0.9797,0.9801,0.9821,0.9823,0.9812,0.9788,0.9775,0.9798,0.9804,0.9805,0.9802,0.9806,0.979,0.9786,0.9777,0.976,0.9754,0.9739,0.972,0.9697,0.972,0.973,0.9784,0.9785,0.9771,0.9759,0.976,0.978,0.9777,0.9746,0.974,0.9775,0.9784,0.9791,0.9804,0.9806,0.9806,0.9796,0.9788,0.9779,0.9789,0.9783,0.979,0.9801,0.9798,0.9824,0.9841,0.986,0.9855,0.9852,0.9841,0.9845,0.9844,0.9813,0.9798,0.9834,0.9835,0.9834,0.9843,0.9843,0.9837,0.984,0.9836,0.9839,0.9816
"Colorado Springs","CO","Colorado Springs","El Paso",0.968,0.9609,0.9569,0.9562,0.9625,0.9647,0.9651,0.9679,0.9743,0.9771,0.9788,0.9803,0.9793,0.9796,0.9792,0.9761,0.9743,0.978,0.9816,0.9813,0.9796,0.9786,0.9763,0.9742,0.9752,0.9779,0.9779,0.9744,0.9759,0.9758,0.9776,0.9761,0.9758,0.9758,0.9758,0.9758,0.9744,0.9735,0.9734,0.9725,0.9732,0.9747,0.9763,0.979,0.9803,0.9812,0.9802,0.9783,0.9788,0.9787,0.9793,0.9794,0.9797,0.9824,0.9857,0.9863,0.987,0.9865,0.9858,0.9843,0.9831,0.9817,0.9815,0.9811,0.981,0.9817,0.9845,0.987,0.9875,0.9877,0.9875,0.9867,0.9866,0.985
"Atlanta","GA","Atlanta","Fulton",0.9294,0.9105,0.9015,0.8864,0.8858,0.8984,0.9075,0.9164,0.9321,0.9422,0.9464,0.9526,0.9566,0.9577,0.9533,0.9564,0.9436,0.9445,0.9482,0.9479,0.9515,0.9507,0.954,0.9484,0.9436,0.9418,0.9461,0.9504,0.9513,0.947,0.949,0.9549,0.9566,0.9547,0.9507,0.9465,0.95,0.953,0.9523,0.9557,0.9563,0.9539,0.9551,0.9603,0.9625,0.961,0.9604,0.9644,0.9643,0.9633,0.9629,0.9669,0.9691,0.9662,0.9686,0.9734,0.9754,0.9757,0.9735,0.9721,0.9694,0.9692,0.9663,0.9657,0.9674,0.9661,0.9731,0.9761,0.9782,0.9789,0.9769,0.9751,0.9725,0.9732
"Miami","FL","Miami-Fort Lauderdale","Miami-Dade",0.9286,0.9232,0.927,0.9337,0.9181,0.9051,0.9127,0.9283,0.9287,0.9277,0.938,0.9449,0.941,0.9448,0.9391,0.9361,0.9335,0.9379,0.9363,0.9329,0.9301,0.9245,0.9284,0.9324,0.936,0.9389,0.9424,0.9424,0.9466,0.944,0.9454,0.9382,0.9425,0.937,0.9462,0.9543,0.954,0.9449,0.9432,0.9481,0.9522,0.9506,0.9495,0.9529,0.9534,0.9516,0.9525,0.9516,0.9535,0.9564,0.9529,0.9558,0.9539,0.9557,0.955,0.9565,0.9595,0.9612,0.962,0.9614,0.9606,0.9595,0.9583,0.9535,0.9543,0.9549,0.9554,0.9576,0.9592,0.9584,0.9594,0.9599,0.9586,0.9579
"Tulsa","OK","Tulsa","Tulsa",0.9754,0.9701,0.9636,0.9622,0.9622,0.9605,0.9603,0.9635,0.9701,0.973,0.9752,0.974,0.9751,0.9758,0.9756,0.9751,0.9689,0.969,0.9715,0.9759,0.9758,0.9705,0.9652,0.9641,0.9617,0.9636,0.9652,0.9659,0.9588,0.9561,0.9599,0.9659,0.9659,0.9658,0.9653,0.9632,0.9608,0.9636,0.9639,0.9602,0.9584,0.9607,0.9637,0.9668,0.9683,0.97,0.9701,0.9697,0.9689,0.9658,0.9656,0.9647,0.9609,0.9662,0.9719,0.9743,0.9735,0.9732,0.9731,0.9732,0.9733,0.9703,0.9678,0.9652,0.9612,0.9626,0.9666,0.9697,0.972,0.9723,0.9715,0.9718,0.971,0.9697
"Cleveland","OH","Cleveland","Cuyahoga",0.8712,0.8651,0.8492,0.8625,0.9057,0.9166,0.9247,0.9018,0.9204,0.936,0.9424,0.947,0.9445,0.9449,0.935,0.9331,0.9315,0.8775,0.8865,0.92,0.9422,0.929,0.9302,0.8938,0.8763,0.8857,0.9032,0.9163,0.9104,0.9098,0.9153,0.93,0.9307,0.9411,0.9239,0.9161,0.9221,0.9183,0.9269,0.9162,0.9082,0.9101,0.9112,0.9217,0.9281,0.9427,0.943,0.9444,0.9414,0.9433,0.9233,0.9106,0.9135,0.92,0.9319,0.942,0.9443,0.9525,0.9551,0.9448,0.9446,0.9473,0.9467,0.9391,0.9146,0.9134,0.9203,0.9247,0.9395,0.9521,0.9455,0.9391,0.9428,0.9544
"Honolulu","HI","Honolulu","Honolulu",0.96,0.9559,0.9555,0.9537,0.9516,0.9549,0.9544,0.9544,0.9545,0.9575,0.96,0.9605,0.9604,0.963,0.9628,0.9669,0.963,0.9673,0.9714,0.9748,0.978,0.978,0.9774,0.9727,0.9709,0.9708,0.9677,0.9669,0.9655,0.9675,0.9673,0.9706,0.9711,0.9677,0.9693,0.9704,0.9713,0.9711,0.9713,0.9718,0.9704,0.9721,0.9745,0.975,0.9758,0.9762,0.9794,0.9787,0.9797,0.9789,0.9801,0.9805,0.9822,0.9863,0.9863,0.9865,0.9861,0.9883,0.9945,0.9903,0.9875,0.9856,0.9866,0.9865,0.9839,0.983,0.9839,0.9854,0.9881,0.9903,0.9902,0.9888,0.9863,0.9812
"Oakland","CA","San Francisco","Alameda",0.9688,0.9642,0.9517,0.9563,0.963,0.9577,0.9627,0.9822,0.9914,0.9872,0.9889,0.9935,1.0085,1.0091,1.0044,1.0106,1.0075,1.0042,1.0071,1.0087,1.0051,1.0021,1.0005,1.0002,1,1,0.9909,0.9849,0.9901,0.991,0.9957,0.9933,0.9904,0.9874,0.9934,0.9936,0.991,0.9864,0.9865,0.9825,0.9886,0.9955,0.9993,1.005,1.0114,1.0161,1.01,1.0056,1.016,1.0305,1.0306,1.0284,1.0431,1.0657,1.0844,1.1006,1.105,1.1058,1.0946,1.076,1.054,1.0475,1.031,1.0183,1.0162,1.0348,1.0652,1.0764,1.0735,1.067,1.0685,1.0635,1.0664,1.0654
"Minneapolis","MN","Minneapolis-St Paul","Hennepin",0.9605,0.9481,0.9476,0.9469,0.9479,0.952,0.9562,0.9653,0.9755,0.9853,0.9878,0.9903,0.986,0.9885,0.9851,0.9864,0.9836,0.9832,0.9841,0.9806,0.9764,0.9731,0.9649,0.9638,0.9642,0.9593,0.9595,0.9589,0.9582,0.9584,0.956,0.962,0.9677,0.9685,0.9642,0.962,0.9641,0.9634,0.9639,0.9688,0.9679,0.9692,0.972,0.9824,0.9829,0.9857,0.9843,0.9841,0.9809,0.9802,0.9769,0.9779,0.9742,0.9783,0.9821,0.9882,0.989,0.9943,0.9969,0.9976,0.9923,0.9839,0.9791,0.9772,0.9748,0.9788,0.982,0.9824,0.9855,0.9885,0.9887,0.9873,0.9842,0.983
"Raleigh","NC","Raleigh","Wake",0.9689,0.9639,0.9636,0.965,0.9651,0.9677,0.9709,0.9707,0.9718,0.9706,0.9712,0.9696,0.9724,0.9754,0.9746,0.9735,0.974,0.9747,0.9752,0.9747,0.9724,0.9697,0.9678,0.9673,0.9661,0.9649,0.9674,0.9705,0.9656,0.9631,0.9673,0.9694,0.9693,0.9682,0.9661,0.967,0.967,0.9691,0.9676,0.9676,0.9684,0.9698,0.97,0.9706,0.9719,0.9729,0.9723,0.9732,0.9731,0.9736,0.9723,0.9713,0.9726,0.9744,0.9756,0.9782,0.9786,0.9798,0.9799,0.981,0.9799,0.9779,0.9764,0.9749,0.9765,0.9788,0.9824,0.9827,0.9836,0.9827,0.9815,0.9823,0.9806,0.9806
"Arlington","TX","Dallas-Fort Worth","Tarrant",0.9921,0.9874,0.9844,0.9753,0.9712,0.9828,0.9878,0.9896,0.9926,0.9985,1.0049,1.0061,1.0061,1.0075,1.0087,1.0026,0.9982,1.0012,1.0079,1.011,1.0081,1.0069,1.0017,0.9918,0.9837,0.9795,0.9766,0.9871,0.9846,0.9833,0.9801,0.981,0.9902,0.9912,0.9858,0.9866,0.984,0.9835,0.9861,0.9889,0.9862,0.9924,0.9983,1.0003,0.9951,0.991,0.9963,0.9975,0.9963,0.992,0.9932,0.9913,0.9906,0.9947,0.9977,0.9994,0.9998,1.0012,1.0008,0.9999,0.9963,0.9937,0.9963,0.9912,0.9926,0.9962,0.9994,1.0019,1.0013,1.0008,1.0002,1.0001,1,0.9979
"New Orleans","LA","New Orleans","Orleans",0.9477,0.9564,0.9434,0.9387,0.9063,0.9192,0.9217,0.9322,0.946,0.954,0.9546,0.9508,0.9462,0.947,0.9378,0.9429,0.9442,0.9501,,,,0.9129,,,,,,,,,0.9471,0.9527,0.9571,0.9551,0.955,0.9551,,,,0.9637,0.9575,0.9545,0.9607,0.9643,0.9632,0.965,0.9601,0.9555,0.9553,0.9631,0.9667,0.9676,0.9567,0.9561,0.9571,0.9713,0.9698,0.9773,0.9733,0.9709,0.956,0.9495,0.9544,0.9606,0.9612,0.9685,0.9654,0.9709,0.9767,0.9729,0.9729,0.9716,0.9703,0.9655
"Bakersfield","CA","Bakersfield","Kern",0.9704,0.9694,0.9718,0.9735,0.9728,0.9728,0.976,0.9751,0.9807,0.9912,0.998,1.0001,1.0007,1.0032,1.0025,1.0013,1.0003,1.0001,1,1,1,1,0.9911,0.9837,0.983,0.9834,0.9818,0.9794,0.9763,0.9771,0.9801,0.9867,0.9945,0.9943,0.9945,0.997,0.9993,0.9962,0.9975,0.9989,1,1,1,1,1,1,1.0001,1.0001,1,1.0002,1.0001,1.0001,1,1,1,1.0001,1.0002,1.0005,1.0003,1.0001,1,1,1,0.9952,0.9921,0.9954,0.9986,0.9979,0.9985,0.9994,0.9984,0.9966,0.995,0.9921
"Tampa","FL","Tampa","Hillsborough",0.923,0.9112,0.9101,0.9124,0.9235,0.9262,0.9236,0.9372,0.9464,0.9503,0.9481,0.9441,0.9409,0.9359,0.935,0.943,0.937,0.9473,0.9426,0.9397,0.948,0.953,0.9449,0.9421,0.9342,0.9332,0.9411,0.9463,0.9511,0.9429,0.9405,0.9444,0.9439,0.9436,0.9428,0.9426,0.9412,0.9482,0.9467,0.9395,0.9419,0.9484,0.9484,0.9513,0.9591,0.9625,0.9638,0.9569,0.9523,0.9573,0.956,0.9508,0.9487,0.9586,0.9582,0.9613,0.9636,0.9699,0.9691,0.9631,0.9625,0.9625,0.9615,0.9618,0.9593,0.9587,0.9603,0.9637,0.9679,0.9689,0.9678,0.9657,0.9632,0.9603
"Anaheim","CA","Los Angeles","Orange",0.9769,0.9899,0.9974,0.9998,1,1,1,0.9912,0.9939,0.9972,1,1,1,1,1,1.0001,1.0001,0.9946,0.9911,0.9948,0.9985,0.9956,0.9915,0.9889,0.9839,0.9894,0.9906,0.9907,0.9857,0.9814,0.9808,0.9829,0.986,0.9813,0.9847,0.985,0.9867,0.9882,0.987,0.9896,0.9855,0.984,0.9915,0.9938,0.9942,0.9967,0.9991,1,1,1,1,1,1,1,1,1,1.0001,1.0002,1.0001,1,1,0.998,0.9935,0.9913,0.9923,0.9922,0.9913,0.9919,0.9918,0.9959,0.9932,0.9913,0.9883,0.9846
"Aurora","CO","Denver","Arapahoe",0.9848,0.9846,0.9842,0.9887,0.985,0.9832,0.9851,0.9881,0.9873,0.9869,0.9871,0.9911,0.9963,0.9979,0.9964,0.9914,0.9895,0.9892,0.987,0.9894,0.9897,0.9864,0.9821,0.9815,0.9796,0.9803,0.9802,0.9813,0.9848,0.9841,0.9846,0.9832,0.9817,0.9801,0.9824,0.9847,0.9855,0.9836,0.9831,0.9834,0.9849,0.9867,0.9925,0.9962,0.9988,0.9997,1,0.9998,0.9963,0.9975,0.997,0.9956,0.9952,0.9976,0.9994,1,1,1,1,1,1,0.9969,0.9949,0.9919,0.9907,0.9941,0.9979,0.9997,1,1,1,1,1,1
"Santa Ana","CA","Los Angeles","Orange",0.9843,0.9963,1.0001,0.9986,0.996,0.9911,0.9949,0.9983,1.0007,1.001,1.002,1.0015,1.006,1.0101,1.006,1.0005,0.9993,0.9997,0.9953,0.9967,0.9986,1,1,1,1,0.9943,0.996,0.9951,0.9978,0.9916,0.9948,0.9918,0.9958,0.9911,0.9939,0.9904,0.9894,0.9941,0.9931,0.9837,0.9869,0.9838,0.9888,0.9916,0.9969,0.9991,0.9966,0.9976,0.9975,0.999,0.9996,1,1.0001,1.0001,1,1,1.0012,1.0008,1.0003,0.9974,0.9982,0.9992,1,0.9926,0.9948,0.9954,0.9927,0.9953,0.9924,0.9898,0.9898,0.991,0.9898,0.9851
"Saint Louis","MO","St. Louis","Saint Louis City",0.9601,0.9493,0.9462,0.924,0.9305,0.9378,0.9558,0.955,0.9649,0.9667,0.9647,0.9613,0.9647,0.9659,0.9686,0.9653,0.9635,0.9645,0.9751,0.9837,0.9865,0.9778,0.9663,0.9589,0.963,0.9563,0.9584,0.9588,0.9668,0.9659,0.9685,0.9704,0.9631,0.9765,0.9721,0.9713,0.9732,0.9772,0.9842,0.9931,0.9895,0.9761,0.9727,0.9852,1.0049,1.0062,1.0092,1.0013,1.0164,1.0118,1.0057,1.0009,1.0059,1.0022,0.9995,0.9989,0.9998,1,0.995,0.9861,0.9876,0.9844,0.9838,0.9768,0.9707,0.9758,0.9856,0.9949,0.9962,0.9892,0.9861,0.9841,0.9824,0.9798
"Marietta","GA","Atlanta","Cobb",0.9813,0.9621,0.9442,0.9418,0.9421,0.9455,0.9533,0.9538,0.9552,0.9543,0.9533,0.9551,0.9575,0.9611,0.9579,0.9544,0.9561,0.9589,0.9604,0.9619,0.961,0.9577,0.9554,0.9449,0.9515,0.9591,0.9576,0.9561,0.9611,0.9624,0.9587,0.9613,0.9608,0.964,0.9598,0.9617,0.9648,0.9617,0.9585,0.9611,0.962,0.9618,0.9612,0.9631,0.9644,0.9659,0.9678,0.9661,0.9683,0.9737,0.9701,0.9656,0.966,0.9711,0.969,0.9734,0.9734,0.9741,0.9754,0.977,0.976,0.9737,0.973,0.9741,0.9756,0.9754,0.9764,0.9779,0.9803,0.9799,0.977,0.9748,0.975,0.9727
"Pittsburgh","PA","Pittsburgh","Allegheny",0.9367,0.9255,0.92,0.9099,0.9019,0.8937,0.8969,0.9062,0.924,0.9317,0.9293,0.9362,0.9318,0.9367,0.9369,0.9201,0.8991,0.9,0.917,0.9352,0.9475,0.9493,0.9355,0.9291,0.9207,0.9255,0.9175,0.9206,0.9268,0.9171,0.9211,0.9345,0.9434,0.9439,0.9383,0.9327,0.9265,0.9228,0.9273,0.9342,0.9331,0.935,0.9362,0.9436,0.9504,0.9503,0.9501,0.9463,0.9425,0.9486,0.9357,0.9274,0.9159,0.9261,0.9371,0.945,0.954,0.9595,0.9507,0.9487,0.9465,0.9429,0.9446,0.9419,0.9404,0.941,0.9473,0.9543,0.9589,0.9643,0.9637,0.956,0.9556,0.9529
"Riverside","CA","Riverside","Riverside",0.9921,0.9828,0.988,0.9942,0.9952,0.9933,0.9961,0.9992,1.0007,1.0006,1.0021,1.0096,1.0071,1.0032,1.001,1.0039,1.0026,1.0014,1.0005,1.0006,1.0003,1.0001,1,1,1,1,1,1,1,1,0.9981,0.9987,0.9983,0.9992,0.9997,0.9941,0.9958,0.9982,1,0.9977,0.9984,0.9993,1,1,1,1,1,1.0003,1.0002,1.0001,1.0002,1.0002,1.0002,1.0003,1.0004,1.0014,1.0054,1.0062,1.0034,1.0011,1.0002,1.0004,1.0004,1.0002,1,1,1,1,1,1,1,1,0.9978,0.9971
"Cincinnati","OH","Cincinnati","Hamilton",0.9502,0.9402,0.9159,0.9343,0.9405,0.9299,0.9302,0.939,0.9463,0.9466,0.9521,0.9498,0.9511,0.9523,0.9464,0.9274,0.931,0.9422,0.961,0.9588,0.9602,0.9571,0.9523,0.9415,0.9414,0.9409,0.9416,0.9461,0.9546,0.9566,0.9549,0.9467,0.9426,0.9367,0.9375,0.9364,0.9406,0.9346,0.9335,0.9406,0.9394,0.9441,0.9482,0.9558,0.9513,0.9513,0.9508,0.952,0.9502,0.9548,0.9526,0.9496,0.9514,0.957,0.9611,0.9638,0.9649,0.9593,0.9623,0.9623,0.961,0.9612,0.9555,0.954,0.9529,0.9536,0.9562,0.9624,0.9665,0.9703,0.9669,0.9655,0.9629,0.9613
"Saint Paul","MN","Minneapolis-St Paul","Ramsey",0.9718,0.9586,0.9499,0.9322,0.9234,0.9373,0.9454,0.957,0.9582,0.9686,0.9733,0.9776,0.9896,0.9931,0.9971,0.9908,0.9866,0.9869,0.992,0.9865,0.9851,0.984,0.9755,0.9653,0.966,0.9658,0.9675,0.9595,0.9565,0.9593,0.9615,0.9644,0.9678,0.9684,0.9691,0.9702,0.9672,0.9696,0.9683,0.9675,0.9658,0.9667,0.9723,0.9725,0.9765,0.9769,0.9784,0.9836,0.9834,0.9817,0.9857,0.9919,0.9903,0.9919,0.99,0.9906,0.9951,0.9987,1.0061,1.0079,1.008,1.0033,1.0009,1.0001,0.9923,0.9961,1.0008,1.0067,1.0116,1.0078,1.003,0.9916,0.9834,0.9834
"Silver Spring","MD","Washington","Montgomery",0.9641,0.9721,0.9741,0.9776,0.9689,0.9692,0.9689,0.9716,0.9762,0.975,0.9739,0.9771,0.9756,0.975,0.979,0.9781,0.9814,0.9775,0.977,0.9851,0.9828,0.9821,0.9792,0.9803,0.976,0.9732,0.9732,0.9723,0.9701,0.9703,0.9655,0.9764,0.9797,0.9812,0.9802,0.9804,0.9733,0.9727,0.9746,0.9703,0.9695,0.9705,0.977,0.9812,0.9837,0.981,0.9802,0.9793,0.9809,0.9835,0.9826,0.9847,0.9855,0.9875,0.9904,0.9937,0.9974,0.9993,1,0.996,0.9908,0.9894,0.9882,0.9855,0.9853,0.9869,0.9881,0.9942,0.9983,0.998,0.9986,0.9953,0.9919,0.9884
"Toledo","OH","Toledo","Lucas",0.921,0.8221,0.7826,0.8008,0.8491,0.8698,0.8797,0.8886,0.8969,0.9057,0.9229,0.9086,0.902,0.9047,0.9047,0.9044,0.9189,0.9229,0.9282,0.9214,0.9228,0.9262,0.9269,0.9186,0.8988,0.8963,0.9123,0.9227,0.937,0.9308,0.9294,0.9427,0.9431,0.9603,0.9766,0.9617,0.9487,0.9485,0.9479,0.9406,0.9269,0.9294,0.9273,0.9377,0.9429,0.9521,0.9465,0.9446,0.9494,0.9383,0.9426,0.9471,0.9495,0.9498,0.9467,0.9542,0.9545,0.9572,0.9577,0.9569,0.9533,0.9505,0.953,0.9427,0.9476,0.9426,0.9468,0.9511,0.9566,0.9589,0.9553,0.9522,0.9508,0.946
"Tallahassee","FL","Tallahassee","Leon",0.957,0.9566,0.9508,0.956,0.9556,0.9494,0.9498,0.9493,0.9557,0.9572,0.9595,0.9627,0.9607,0.9639,0.9618,0.9548,0.9506,0.9519,0.9599,0.9623,0.9618,0.9577,0.9509,0.953,0.9519,0.9487,0.9493,0.9527,0.9502,0.9456,0.9492,0.9521,0.9538,0.9518,0.9561,0.9576,0.9481,0.948,0.9518,0.9508,0.9465,0.9531,0.9568,0.9604,0.96,0.9642,0.967,0.9635,0.9632,0.9584,0.9598,0.9599,0.965,0.9671,0.966,0.9653,0.9662,0.967,0.9722,0.9748,0.973,0.966,0.9654,0.9674,0.968,0.9688,0.9673,0.9693,0.9714,0.973,0.9746,0.9707,0.9708,0.9706
"Stockton","CA","Stockton","San Joaquin",0.978,0.9817,0.9775,0.9886,0.9884,0.9947,0.9977,1.0003,1.0006,1.0033,1.0266,1.0392,1.043,1.0439,1.04,1.0266,1.0114,1.011,1.0064,1.0036,1.003,0.9946,0.9919,0.9954,0.999,0.9919,0.9902,0.9947,0.9899,0.9907,0.9949,0.9957,0.9979,0.9946,0.9968,0.9931,0.9866,0.9853,0.9927,0.998,0.9964,0.9924,0.9926,0.9966,0.9995,1.0003,1.0005,1.0002,1.0002,1.0002,1.0002,1.0006,1.0006,1.0007,1.0024,1.0138,1.017,1.0127,1.0109,1.0107,1.0097,1.0045,1.0012,1,1,1,1,1.001,1.0007,1.0003,1,1,1,0.998
"Newark","NJ","New York","Essex",0.903,0.8873,0.8684,0.895,0.9058,0.8755,0.8581,0.8149,0.8833,0.9246,0.9217,0.8866,0.8888,0.9003,0.9246,0.9143,0.9276,0.925,0.9445,0.9618,0.9607,0.9797,0.9773,0.9543,0.9263,0.9386,0.9321,0.9426,0.9224,0.9484,0.9469,0.9514,0.9479,0.9648,0.9665,0.9582,0.9562,0.9221,0.9061,0.9164,0.9375,0.9472,0.9153,0.9091,0.9363,0.9454,0.9341,0.9415,0.9308,0.939,0.8887,0.8948,0.9025,0.8967,0.9228,0.9225,0.9337,0.9033,0.9054,0.922,0.9416,0.9536,0.941,0.9579,,0.9271,0.9152,0.9294,0.9498,0.9561,0.9787,0.9791,,
"Lexington","KY","Lexington","Fayette",0.9566,0.959,0.9558,,,,,0.9662,0.9676,0.9687,0.9691,0.9706,0.9708,0.9698,0.9679,0.9657,0.9644,0.9658,0.9684,0.9723,0.9712,0.9692,0.9672,0.9648,0.9604,0.9605,0.9614,0.9629,0.9591,0.9606,0.9629,0.9648,0.9649,0.9634,0.9618,0.9617,0.9569,0.9576,0.9565,0.9546,0.9535,0.9548,0.9594,0.9645,0.9677,0.968,0.9686,0.9689,0.9686,0.9667,0.9648,0.9645,0.9625,0.9633,0.968,0.9721,0.9727,0.9728,0.9715,0.9696,0.968,0.9666,0.9638,0.9667,0.9659,0.9671,0.9703,0.9731,0.9736,0.9733,0.9716,0.9702,0.9701,0.9712
"Modesto","CA","Modesto","Stanislaus",0.9958,1.0001,1,0.991,0.9848,0.9847,0.9898,0.9961,1.0009,1.001,1.0012,1.0043,1.0052,1.0035,1.0037,1.0056,1.0034,1.0014,1.0006,1.0008,1.0004,1.0001,1,0.9935,0.9955,0.9887,0.9867,0.9784,0.9834,0.9906,0.9927,0.9938,0.9969,0.9993,0.9968,0.9948,0.993,0.9913,0.9956,0.9897,0.9906,0.9951,0.9962,0.998,0.9991,1.0015,1.001,1.0004,1,1.0002,1.0001,1.0004,1.0002,1.0001,1.0009,1.0008,1.0008,1.0033,1.0042,1.0023,1.0009,0.9963,0.9973,0.9988,1,1,1,1,1,1,1,1,1,0.9929
"Buffalo","NY","Buffalo","Erie",0.9359,0.93,0.9159,0.9266,0.941,0.9298,0.9202,0.9111,0.9225,0.9441,0.9555,0.9695,0.9638,0.9644,0.9569,0.9521,0.9331,0.9326,0.945,0.9616,0.9665,0.9587,0.9562,0.9371,0.9488,0.9479,0.9469,0.9262,0.9014,0.9133,0.9414,0.9553,0.9358,0.9474,0.9492,0.9551,0.9494,0.9451,0.944,0.9302,0.8952,0.9032,0.931,0.9459,0.9476,0.9463,0.9558,0.9565,0.9484,0.947,0.9351,0.9357,0.9388,0.9391,0.9466,0.9369,0.9466,0.9608,0.966,0.9663,0.9569,0.9616,0.948,0.9557,0.9432,0.9451,0.9602,0.9709,0.9601,0.9618,0.9682,0.9748,0.9776,
"Durham","NC","Durham","Durham",0.9679,0.9575,0.9562,0.9605,0.9628,0.9649,0.9653,0.9712,0.9754,0.9743,0.9766,0.9719,0.9734,0.9737,0.9702,0.9626,0.9651,0.9719,0.9752,0.9776,0.9741,0.9701,0.9654,0.962,0.96,0.9637,0.9641,0.9592,0.9606,0.9611,0.9647,0.9689,0.9703,0.9711,0.9682,0.9606,0.9634,0.9651,0.9645,0.9628,0.9643,0.9648,0.969,0.975,0.9777,0.9768,0.9727,0.9706,0.9731,0.9728,0.9719,0.9713,0.9695,0.9774,0.9801,0.9802,0.982,0.9813,0.9808,0.9775,0.9782,0.9788,0.9758,0.976,0.9783,0.9799,0.9813,0.9823,0.9837,0.9834,0.9844,0.9837,0.9816,0.9792
"Plano","TX","Dallas-Fort Worth","Collin",0.9689,0.9741,0.9717,0.9791,0.9829,0.9795,0.9773,0.9766,0.9713,0.9662,0.9687,0.9654,0.9775,0.9852,0.9742,0.9721,0.9696,0.9693,0.9757,0.9772,0.9706,0.9626,0.9627,0.9594,0.9582,0.9598,0.9597,0.9544,0.9473,0.9594,0.9616,0.9682,0.9708,0.9662,0.966,0.9622,0.9688,0.9659,0.964,0.9596,0.958,0.9637,0.9763,0.9762,0.9746,0.9649,0.9295,0.9478,0.9684,0.9809,0.982,0.9815,0.9807,0.9878,0.9911,0.9963,0.9987,1,1,1,0.994,0.9958,0.9913,0.9913,0.9941,0.9981,1.0012,1.0012,1.0026,1.0017,1.0008,1.0001,0.9951,0.9467
"Chandler","AZ","Phoenix","Maricopa",0.9617,0.9646,0.9573,0.952,0.9508,0.9567,0.9538,0.9563,0.962,0.9662,0.9675,0.9692,0.9754,0.9767,0.9804,0.9773,0.9786,0.9768,0.9801,0.9773,0.9798,0.9761,0.971,0.9705,0.972,0.9704,0.9678,0.9662,0.9713,0.9689,0.9692,0.9703,0.9807,0.9834,0.9921,0.995,0.9929,0.9927,0.9904,0.9949,0.9981,1,1,1,1,1,1,1,1,0.9958,0.9927,0.9894,0.9872,0.9896,0.9901,0.991,0.9927,0.9905,0.9889,0.9884,0.9869,0.984,0.9824,0.9815,0.9815,0.9806,0.9776,0.9786,0.9819,0.9816,0.9802,0.9799,0.981,0.9796
"Pensacola","FL","Pensacola","Escambia",0.9453,0.9415,0.9327,0.9422,0.9409,0.9437,0.9439,0.9472,0.9496,0.9503,0.9496,0.9529,0.9547,0.9564,0.964,0.953,0.9436,0.9444,0.9526,0.9562,0.9576,0.9561,0.9466,0.9408,0.9383,0.9393,0.9363,0.9355,0.9392,0.9467,0.944,0.9455,0.9415,0.9473,0.9442,0.9501,0.9533,0.9515,0.9532,0.9474,0.9517,0.9513,0.9498,0.9516,0.9542,0.9592,0.9598,0.9549,0.9532,0.9546,0.954,0.9468,0.9505,0.9538,0.9517,0.9551,0.959,0.9634,0.9631,0.9654,0.9634,0.9581,0.9559,0.9488,0.9438,0.9509,0.9585,0.9624,0.9664,0.9682,0.9693,0.9662,0.9646,0.9666
